twine<6.0.0,>=5.1.1
pytubefix<8.0.0,>=7.4.0
python-dotenv<2.0.0,>=1.0.1
openai<2.0.0,>=1.51.2
pvfalcon<2.0.0,>=1.0.2
pydub<0.26.0,>=0.25.1
streamlit<2.0,>=1.44
numba<0.62,>=0.61
pyannote-audio<4.0,>=3.3.2
onnx<2.0,>=1.17.0
onnxruntime<2.0,>=1.20.0
streamlit-audiorec<0.2.0,>=0.1.3
noisereduce<4.0,>=3.0.3
silero-vad<6.0,>=5.1.2
tiktoken<1.0,>=0.8.0
librosa<0.12,>=0.11.0
streamlit-advanced-audio<0.2.0,>=0.1.1
websockets<16.0,>=15.0.1
streamlit-webrtc<0.61,>=0.60.2
thefuzz>=0.22.1
elevenlabs>=2.1.0
